--------- beginning of /dev/log/main 
I/WearableService(  668): Wearable Services stopping 
--------- beginning of /dev/log/system 
I/ActivityManager(  470): Resuming delayed broadcast 
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install 
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps 
I/ActivityManager(  470): Resuming delayed broadcast 
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device. 
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant 
D/WearableService(  668): onGetService - Wear is not available on this device. 
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null} 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms 
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875 
D/AndroidRuntime(18568):  
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(18568): CheckJNI is OFF 
D/dalvikvm(18568): Using executionMode 2 
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0 
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(18568): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(18568): failed to load memtrack module: -2 
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey 
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568 
W/l       (15223): honeyanalytics/app_state is not listed for throttling. 
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter. 
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001} 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo 
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers; 
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall 
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request; 
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0) 
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
W/System.err(18578): org.json.JSONException: End of input at character 0 of  
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450) 
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setUseCaches(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void connect()>()	timediff:4
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Landroid/view/SearchEvent;)
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)	timediff:0
I/System.out(18578): <comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>###specialinvoke r38.<java.net.URL: void <init>(java.lang.String)>($r5)###http://www.xueyazhushou.com/api/do_default_en.php?Action=CheckVersion&app=0&platform=android&systemVer=4.4.2&version=3.2.7&app_ver=3.2.7&imei=111111111111111&device_id=111111111111111&mac=24%3A24%3A24%3A24%3A24%3A24&secureId=111111111111111&installId=1427538769702&phoneType=SM-G9350_by_samsung&vendor=google
I/dalvikvm(18578): Could not find method android.view.Window$Callback.onSearchRequested, referenced from method android.support.v7.view.n.onSearchRequested
W/dalvikvm(18578): VFY: unable to resolve interface method 16152: Landroid/view/Window$Callback;.onSearchRequested (Landroid/view/SearchEvent;)Z
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0002
I/dalvikvm(18578): Could not find method android.view.Window$Callback.onWindowStartingActionMode, referenced from method android.support.v7.view.n.onWindowStartingActionMode
W/dalvikvm(18578): VFY: unable to resolve interface method 16156: Landroid/view/Window$Callback;.onWindowStartingActionMode (Landroid/view/ActionMode$Callback;I)Landroid/view/ActionMode;
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0002
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r6 = virtualinvoke $r1.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.lang.String)>	sig:specialinvoke $r1.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r2 = staticinvoke <java.net.CookieHandler: java.net.CookieHandler getDefault()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r4 = virtualinvoke $r3.<java.net.CookieManager: java.net.CookieStore getCookieStore()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.lang.String getCookieStr(java.net.URI)>	sig:$r5 = interfaceinvoke $r4.<java.net.CookieStore: java.util.List getURIs()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Cookie", $r2)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>("Content-Type", $r2)	timediff:0
I/dalvikvm(18578): Could not find method android.content.res.TypedArray.getChangingConfigurations, referenced from method android.support.v7.widget.do.f
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setConnectTimeout(int)>($i0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>($r2)	timediff:0
W/dalvikvm(18578): VFY: unable to resolve virtual method 958: Landroid/content/res/TypedArray;.getChangingConfigurations ()I
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0002
I/dalvikvm(18578): Could not find method android.content.res.TypedArray.getType, referenced from method android.support.v7.widget.do.i
W/dalvikvm(18578): VFY: unable to resolve virtual method 980: Landroid/content/res/TypedArray;.getType (I)I
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0002
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setUseCaches(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: void setRequestProperty(java.net.HttpURLConnection)>	sig:virtualinvoke $r1.<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>($z0)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.ai: java.lang.String getRequestData()>	sig:$r5 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r4, $r5)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.ai: java.lang.String getRequestData()>	sig:$r5 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r4, $r5)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.ai: java.lang.String getRequestData()>	sig:$r5 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r4, $r5)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void setDoOutput(boolean)>(1)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
D/dalvikvm(18578): GC_CONCURRENT freed 758K, 9% free 9020K/9840K, paused 2ms+5ms, total 16ms
D/dalvikvm(18578): WAIT_FOR_CONCURRENT_GC blocked 1ms
D/DynamitePackage(18578): Instantiating com.google.android.gms.ads.ChimeraAdManagerCreatorImpl
I/Ads     (18578): Starting ad request.
I/Ads     (18578): Use AdRequest.Builder.addTestDevice("A8F049FC454E72BFB6EA60EE2500BB55") to get test ads on this device.
W/FragmentManager(18578): moveToState: Fragment state for BreathRateSoundFragment{4aa26b30 #1 id=0x7f0d013f android:switcher:2131558719:1} not updated inline; expected state 3 found 2
W/FragmentManager(18578): moveToState: Fragment state for BreathRateMeasureHandFragment{4aa26edc #2 id=0x7f0d013f android:switcher:2131558719:2} not updated inline; expected state 3 found 2
D/dalvikvm(18632): DexOpt: load 0ms, verify+opt 3ms, 291956 bytes
D/dalvikvm(18578): DexOpt: --- END '1505450608132.jar' (success) ---
D/dalvikvm(18578): DEX prep '/data/data/comm.cchong.BloodAssistant/cache/1505450608132.jar': unzip in 6ms, rewrite 494ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532166, downTime=2532166, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532507, downTime=2532507, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532510, downTime=2532510, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532511, downTime=2532511, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532515, downTime=2532515, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532516, downTime=2532516, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532518, downTime=2532518, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532519, downTime=2532519, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532522, downTime=2532522, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532523, downTime=2532523, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_0, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532524, downTime=2532524, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_INSERT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532524, downTime=2532524, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2532526, downTime=2532526, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.Measure.breatheRate.BreathRateMeasureActivity: +256ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r8 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.OutputStream getOutputStream()>()	timediff:199
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.ai: java.lang.String getRequestData()>	sig:$r5 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r4, $r5)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.ai: java.lang.String getRequestData()>	sig:$r5 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r4, $r5)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.ai: java.lang.String getRequestData()>	sig:$r5 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>($r4, $r5)	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r9 = virtualinvoke $r7.<java.net.HttpURLConnection: java.util.Map getHeaderFields()>()	timediff:278
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): URLConn;%;2;%;<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>;%;$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://www.xueyazhushou.com/api/do_bbs.php?Action=getInfoRecomendList_en&app=0&platform=android&systemVer=4.4.2&version=3.2.7&app_ver=3.2.7&imei=111111111111111&device_id=111111111111111&mac=24%3A24%3A24%3A24%3A24%3A24&secureId=111111111111111&installId=1427538769702&phoneType=SM-G9350_by_samsung&vendor=google;%;false;%;Not found;%;Not found;%;Not found;%;Not found;%;Not found
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getContentLength()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r5 = virtualinvoke $r7.<java.net.HttpURLConnection: java.lang.String getContentEncoding()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
